order_id,order_datetime,total_order_value,average_unit_price,distinct_unit_count,total_units_count,customer_state
1001,"Fri, 08 Mar 2019 12:13:29 +0000",$352.79,$59.96,2,6,VICTORIA
1002,"Fri, 08 Mar 2019 13:45:01 +0000",$94.94,$14.70,3,7,"NEW SOUTH WALES"
1003,"Fri, 08 Mar 2019 14:57:31 +0000",$664.62,$32.41,4,21,VICTORIA
1004,"Fri, 08 Mar 2019 17:34:30 +0000",$430.88,$34.22,6,13,VICTORIA
1005,"Fri, 08 Mar 2019 19:03:05 +0000",$287.86,$20.66,5,15,"WESTERN AUSTRALIA"
1006,"Fri, 08 Mar 2019 20:22:51 +0000","$2,314.87",$83.25,10,28,"NEW SOUTH WALES"
1007,"Fri, 08 Mar 2019 22:00:26 +0000",$457.87,$27.40,9,17,"NEW SOUTH WALES"
1008,"Fri, 08 Mar 2019 23:55:30 +0000",$516.88,$44.16,6,12,"SOUTH AUSTRALIA"
1009,"Sat, 09 Mar 2019 00:21:12 +0000",$41.00,$49.99,1,1,VICTORIA
1010,"Sat, 09 Mar 2019 00:59:40 +0000","$1,084.78",$52.23,7,21,"NEW SOUTH WALES"
1011,"Sat, 09 Mar 2019 01:08:06 +0000",$45.89,$9.98,1,6,"NEW SOUTH WALES"
1012,"Sat, 09 Mar 2019 03:28:29 +0000",$549.89,$46.49,2,12,"WESTERN AUSTRALIA"
1013,"Sat, 09 Mar 2019 05:13:44 +0000",$530.78,$28.36,8,19,"NEW SOUTH WALES"
1014,"Sat, 09 Mar 2019 07:20:34 +0000","$1,304.73",$45.58,9,29,QUEENSLAND
1015,"Sat, 09 Mar 2019 09:51:20 +0000",$849.86,$53.99,5,16,"NEW SOUTH WALES"
1016,"Sat, 09 Mar 2019 12:17:41 +0000",$0.20,$9.99,1,1,"NEW SOUTH WALES"
1017,"Sat, 09 Mar 2019 12:29:45 +0000",$279.88,$22.07,3,13,QUEENSLAND
1018,"Sat, 09 Mar 2019 13:32:49 +0000",$971.86,$51.68,8,19,"NEW SOUTH WALES"
1019,"Sat, 09 Mar 2019 13:57:26 +0000","$1,251.81",$84.19,7,15,"NEW SOUTH WALES"
1020,"Sat, 09 Mar 2019 14:08:58 +0000",$618.87,$48.22,7,13,"NEW SOUTH WALES"
1021,"Sat, 09 Mar 2019 14:31:53 +0000",$103.90,$10.54,3,11,QUEENSLAND
1022,"Sat, 09 Mar 2019 15:49:29 +0000",$662.75,$27.99,9,24,"NEW SOUTH WALES"
1023,"Sat, 09 Mar 2019 18:34:31 +0000",$319.21,$37.99,4,9,"SOUTH AUSTRALIA"
1024,"Sat, 09 Mar 2019 20:35:12 +0000",$151.91,$22.99,2,7,QUEENSLAND
1025,"Sat, 09 Mar 2019 21:12:54 +0000",$675.70,$20.96,10,33,"NEW SOUTH WALES"
1026,"Sat, 09 Mar 2019 23:02:36 +0000",$649.86,$50.68,4,13,"NEW SOUTH WALES"
